age,gender,weight (KG),height (CM),BMI,daily steps,heart rate (BPM),calories burned,type of exercise,intensity level,OUTPUT
34,M,52,165,19.1,5965,81,542,WALKING,LOW,FIT
22,M,72,157,29.21,4556,75,414,RUNNING,HIGH,UNFIT
29,M,62,177,19.79,5435,94,494,WALKING,LOW,FIT
53,M,52,158,20.83,5359,97,487,RUNNING,HIGH,FIT
33,M,62,179,19.35,4699,93,427,WALKING,LOW,FIT
28,M,72,157,29.21,5285,90,480,OTHER,HIGH,UNFIT
45,F,62,179,19.35,4842,71,440,WALKING,HIGH,FIT
45,F,62,172,20.96,5070,105,461,RUNNING,MODERATE,FIT
28,M,52,158,20.83,5145,79,468,OTHER,HIGH,FIT
25,M,72,180,22.22,5732,60,521,RUNNING,MODERATE,UNFIT
46,M,62,176,20.02,5853,105,532,RUNNING,MODERATE,FIT
29,F,62,179,19.35,5558,84,505,RUNNING,LOW,FIT
30,F,62,182,18.72,5399,88,491,OTHER,LOW,UNFIT
34,M,62,185,18.12,5084,88,462,OTHER,LOW,UNFIT
39,F,62,159,24.52,5892,98,536,RUNNING,HIGH,UNFIT
35,M,72,166,26.13,5884,71,535,OTHER,LOW,UNFIT
29,M,52,176,16.79,5538,76,503,OTHER,HIGH,UNFIT
29,F,52,171,17.78,5281,73,480,OTHER,LOW,UNFIT
32,M,72,175,23.51,4937,102,449,OTHER,LOW,FIT
37,F,62,182,18.72,4964,99,451,WALKING,MODERATE,UNFIT
25,F,52,158,20.83,5533,88,503,WALKING,MODERATE,FIT
55,M,62,160,24.22,5002,73,455,RUNNING,LOW,UNFIT
42,F,62,164,23.05,4997,100,454,WALKING,MODERATE,FIT
38,M,62,185,18.12,5715,73,520,RUNNING,HIGH,UNFIT
37,M,72,157,29.21,5364,75,488,WALKING,HIGH,UNFIT
39,M,52,185,15.19,4880,104,444,RUNNING,LOW,UNFIT
40,F,62,160,24.22,5245,86,477,OTHER,HIGH,UNFIT
31,F,62,171,21.2,5410,94,492,OTHER,MODERATE,FIT
28,M,62,157,25.15,5662,69,515,OTHER,MODERATE,UNFIT
36,M,72,158,28.84,5391,94,490,OTHER,MODERATE,UNFIT
22,F,52,172,17.58,4670,100,425,OTHER,HIGH,UNFIT
24,F,72,172,24.34,5469,79,497,WALKING,MODERATE,UNFIT
33,M,52,178,16.41,5353,65,487,RUNNING,HIGH,UNFIT
38,M,72,181,21.98,5474,92,498,OTHER,LOW,FIT
60,F,72,172,24.34,5001,98,455,WALKING,HIGH,UNFIT
45,F,62,155,25.81,5079,98,462,OTHER,HIGH,UNFIT
29,M,72,168,25.51,5637,100,512,OTHER,MODERATE,UNFIT
38,F,52,181,15.87,4617,63,420,WALKING,LOW,UNFIT
30,M,72,175,23.51,5343,103,486,RUNNING,MODERATE,UNFIT
25,F,72,175,23.51,5663,87,515,RUNNING,LOW,FIT
59,M,52,161,20.06,5837,90,531,WALKING,MODERATE,FIT
46,F,62,164,23.05,5991,66,545,WALKING,LOW,FIT
37,M,72,170,24.91,5192,70,472,RUNNING,LOW,UNFIT
57,F,72,162,27.43,4894,103,445,WALKING,HIGH,UNFIT
33,M,62,180,19.14,5579,84,507,RUNNING,LOW,FIT
24,M,62,180,19.14,5172,92,470,OTHER,MODERATE,FIT
30,F,62,176,20.02,5264,73,479,OTHER,LOW,FIT
28,M,52,158,20.83,4844,67,440,OTHER,HIGH,FIT
40,F,72,171,24.62,5496,66,500,WALKING,MODERATE,UNFIT
44,F,52,166,18.87,4527,92,412,WALKING,LOW,UNFIT
40,F,52,178,16.41,5630,90,512,RUNNING,HIGH,UNFIT
37,M,72,177,22.98,5886,85,535,OTHER,MODERATE,UNFIT
29,F,72,169,25.21,5358,105,487,OTHER,HIGH,UNFIT
32,F,72,185,21.04,5452,88,496,RUNNING,LOW,FIT
30,F,52,160,20.31,4750,62,432,WALKING,HIGH,FIT
59,F,72,166,26.13,4744,62,431,OTHER,LOW,UNFIT
44,M,62,164,23.05,5427,105,493,WALKING,HIGH,FIT
60,F,62,172,20.96,5573,70,507,WALKING,MODERATE,FIT
39,F,62,161,23.92,4689,65,426,WALKING,LOW,FIT
43,M,52,169,18.21,4662,93,424,RUNNING,LOW,UNFIT
34,F,52,184,15.36,4719,71,429,OTHER,LOW,UNFIT
34,F,72,177,22.98,5250,79,477,OTHER,LOW,FIT
40,M,62,165,22.77,5410,71,492,OTHER,MODERATE,FIT
27,M,72,159,28.48,4799,87,436,WALKING,MODERATE,UNFIT
54,M,72,175,23.51,5717,103,520,RUNNING,LOW,FIT
25,M,52,178,16.41,5576,75,507,OTHER,MODERATE,UNFIT
60,F,52,172,17.58,5179,105,471,OTHER,MODERATE,UNFIT
36,M,62,163,23.34,4932,87,448,OTHER,HIGH,UNFIT
41,M,62,161,23.92,5362,62,487,RUNNING,MODERATE,FIT
35,M,62,169,21.71,5252,102,477,WALKING,LOW,UNFIT
35,M,52,170,17.99,5275,92,480,WALKING,LOW,UNFIT
41,F,62,163,23.34,5532,82,503,RUNNING,HIGH,FIT
52,F,62,178,19.57,4961,99,451,OTHER,LOW,FIT
33,M,62,159,24.52,5053,97,459,WALKING,MODERATE,UNFIT
60,M,62,171,21.2,5468,97,497,RUNNING,HIGH,FIT
25,F,72,180,22.22,5561,96,506,WALKING,MODERATE,FIT
29,F,62,179,19.35,5474,101,498,OTHER,MODERATE,UNFIT
60,F,72,180,22.22,5351,73,486,OTHER,LOW,UNFIT
27,M,72,167,25.82,4756,87,432,WALKING,HIGH,UNFIT
54,M,72,165,26.45,4792,100,436,WALKING,HIGH,UNFIT
50,F,52,157,21.1,4945,93,450,OTHER,MODERATE,FIT
54,M,72,170,24.91,4710,74,428,RUNNING,MODERATE,UNFIT
60,F,72,176,23.24,5682,94,517,RUNNING,HIGH,FIT
45,M,52,157,21.1,5843,70,531,RUNNING,LOW,FIT
20,F,52,155,21.64,5329,96,484,RUNNING,MODERATE,FIT
58,F,52,171,17.78,5696,62,518,RUNNING,MODERATE,UNFIT
48,F,72,183,21.5,5236,69,476,RUNNING,LOW,FIT
53,F,62,159,24.52,5679,96,516,WALKING,LOW,UNFIT
29,M,62,168,21.97,5784,74,526,OTHER,MODERATE,FIT
60,M,72,158,28.84,5359,71,487,RUNNING,HIGH,UNFIT
21,M,52,175,16.98,5753,105,523,RUNNING,LOW,UNFIT
45,M,52,171,17.78,4650,77,423,WALKING,MODERATE,UNFIT
36,F,62,175,20.24,4562,60,415,WALKING,LOW,FIT
46,F,52,161,20.06,5806,105,528,WALKING,MODERATE,FIT
59,M,62,170,21.45,4852,93,441,WALKING,MODERATE,FIT
30,F,72,165,26.45,5276,102,480,WALKING,HIGH,UNFIT
39,F,62,158,24.84,5283,77,480,RUNNING,LOW,UNFIT
